firstname,lastname,party,username,description,created_at,name,location,url,id
Shelby,Richard,R,SenShelby,The official Twitter page for U.S. Senator Richard Shelby (R-Ala.) https://t.co/YqOy54UpSf,2009-02-17 17:53:43+00:00,Richard Shelby,"Tuscaloosa, Alabama",https://t.co/1iULT8X6Vz,21111098
Jomes,Doug,D,SenDougJones,Latest news from the Office of U.S. Senator Doug Jones. Account managed by staff.,2017-12-13 22:59:11+00:00,Archived: Senator Doug Jones,"Birmingham, AL",https://t.co/ybmvFhggOr,941080085121175552
Murkowski,Lisa,R,lisamurkowski,Official Twitter account for U.S. Senator Lisa Murkowski. Follow me for news and updates on what's happening in the Senate and across Alaska.,2008-12-11 21:55:19+00:00,Sen. Lisa Murkowski,"Alaska & Washington, D.C.",https://t.co/I9sMLI6ela,18061669
Murkowski,Lisa,R,LisaForSenate,Fighting for Alaska. Always.,2010-06-02 23:58:26+00:00,Lisa Murkowski,Alaska,https://t.co/EOhO8gjrwA,151247615
Sullivan,Dan,R,SenDanSullivan,Official twitter account for U.S. Senator Dan Sullivan.  Proudly serving the state of Alaska.,2014-11-05 21:25:42+00:00,Sen. Dan Sullivan,None,http://t.co/9uIoLCChCm,2891210047
Kyl,Jon,R,SenJonKyl,United States Senator for Arizona and Assistant Senate Republican Leader,2009-03-17 16:15:00+00:00,U.S. Senator Jon Kyl,"Arizona, Washington, DC",http://t.co/MZXDimH4j8,24905240
Flake,Jeff,R,JeffFlake,"Senator from Arizona, Ret",2008-08-30 17:00:58+00:00,Jeff Flake,"Mesa, AZ",https://t.co/gl4CBsAGfs,16056306
Flake,Jeff,R,FlakeforSenate,The official account of U.S. Senator Jeff Flake’s campaign. You can follow Jeff's personal account at @JeffFlake.,2011-03-01 23:35:13+00:00,Flake for Senate,Arizona,https://t.co/i3gUL33Jlt,259459455
Cotton,Tom,R,SenTomCotton,U.S. Senator proudly serving the state of Arkansas.,2012-11-24 19:33:10+00:00,Tom Cotton,None,http://t.co/gR93LLUqRV,968650362
Cotton,Tom,R,TomCottonAR,"U.S. Senator for Arkansas. For official updates, see @SenTomCotton. RLTW.",2011-07-26 23:57:10+00:00,Tom Cotton,"Dardanelle, AR",https://t.co/46xELWPgQF,343041182
Boozman,John,R,JohnBoozman,"U.S. Senator for Arkansas serving as @SenateAgGOP leader and on the Appropriations, EPW & Veterans’ Affairs committees #ServingAR #ARinDC Contact: 202-224-4843",2007-04-27 16:05:52+00:00,Senator John Boozman,Arkansas,https://t.co/AogvCCLB3S,5558312
Boozman,John,R,Boozman4AR,"Optometrist. Husband, Dad & Grandfather. @RazorbackFB alum. 5th-Generation Arkansan. Official Twitter account for my campaign to represent AR in the US Senate.",2010-02-05 19:18:28+00:00,John Boozman,None,https://t.co/OvL8MNipwy,111671288
Feinstein,Dianne,D,SenFeinstein,United States Senator from California. On Facebook at: https://t.co/RVLkJPLS9Y,2012-01-27 23:06:59+00:00,Senator Dianne Feinstein,California,https://t.co/nLdPE0lrC6,476256944
Feinstein,Dianne,D,DianneFeinstein,California Values,2011-09-23 14:53:07+00:00,Dianne Feinstein,"California, USA",https://t.co/UNyFzbWSpw,378631423
Harris,Kamala,D,KamalaHarris,"Fighting for the people. Wife, Momala, Auntie. She/her. Official account is @VP.",2009-04-11 00:42:07+00:00,Kamala Harris,"Washington, DC",https://t.co/uBcfgtTRsi,30354991
Harris,Kamala,D,KamalaHarris,"Fighting for the people. Wife, Momala, Auntie. She/her. Official account is @VP.",2009-04-11 00:42:07+00:00,Kamala Harris,"Washington, DC",https://t.co/uBcfgtTRsi,30354991
Kamala,Harris,D,KamalaHarris,"Fighting for the people. Wife, Momala, Auntie. She/her. Official account is @VP.",2009-04-11 00:42:07+00:00,Kamala Harris,"Washington, DC",https://t.co/uBcfgtTRsi,30354991
Kamala,Harris,D,KamalaHarris,"Fighting for the people. Wife, Momala, Auntie. She/her. Official account is @VP.",2009-04-11 00:42:07+00:00,Kamala Harris,"Washington, DC",https://t.co/uBcfgtTRsi,30354991
Gardner,Cory,R,SenCoryGardner,Proudly serving the state of Colorado in the United States Senate. This is my official Senate Twitter account.,2011-01-07 17:02:56+00:00,Cory Gardner,Colorado,,235217558
Gardner,Cory,R,CoryGardner,Senator (R-CO). 5th generation Coloradan. Fighting for a strong economy and opportunity for all.,2009-02-14 23:33:30+00:00,Cory Gardner,"Yuma, Colorado",https://t.co/wFbOARblay,20879626
Murphy,Christopher,D,ChrisMurphyCT,U.S. Senator from Connecticut.,2010-05-31 01:22:43+00:00,Chris Murphy,None,,150078976
Blumenthal,Richard,D,SenBlumenthal,"Official Twitter account of U.S. Senator Richard Blumenthal, proudly working for the people of Connecticut.",2011-04-06 17:13:53+00:00,Richard Blumenthal,"Connecticut, USA",http://t.co/MfF8W57FEu,278124059
Blumenthal,Richard,D,DickBlumenthal,,2010-01-06 20:56:57+00:00,Richard Blumenthal,"Connecticut, USA",http://t.co/qAsMZQIK0n,102477372
Carper,Tom,D,SenatorCarper,"Husband, father, proud @USNavy veteran and former governor. U.S. Senator for Delaware and Chairman @EPWCmte",2011-02-09 19:46:42+00:00,Senator Tom Carper,Delaware,https://t.co/0KSoFFqCgL,249787913
Carper,Tom,D,TomCarperforDE,"U.S. Senator for Delaware. Father, husband and proud veteran of the U.S. Navy. Detroit @tigers fan.",2011-09-28 15:33:14+00:00,Tom Carper,Delaware,https://t.co/rnXgeEYAS9,381577682
Coons,Chris,D,ChrisCoons,"Father, husband, U.S. Senator from Delaware",2008-07-05 11:17:54+00:00,Senator Chris Coons,"Wilmington, DE",https://t.co/xBCHCdwhCz,15324851
Coons,Chris,D,SenCoonsOffice,"News releases, blog posts, new videos, transcripts and other resources from the office of U.S. Senator @ChrisCoons of Delaware.",2011-12-13 04:02:30+00:00,Office of Sen. Coons,Delaware & Washington,http://t.co/YhxmCF9DHF,435500714
Coons,Chris,D,ChrisCoonsforDE,U.S. Senator from Delaware. Former New Castle County Exec & in-house counsel for a manufacturing company. Husband & father of 3. (He/Him/His) *Campaign Account*,2017-01-22 22:54:27+00:00,Chris Coons,"Delaware, USA",https://t.co/RYNzx7ZC7N,823302838524739584
Nelson,Bill,D,SenBillNelson,14th NASA Administrator,2009-02-11 15:44:25+00:00,Bill Nelson,"Washington, D.C.",https://t.co/6Mi8VGsnXC,20597460
Nelson,Bill,D,NelsonForSenate,Bill Nelson is a fifth-generation Floridian and an independent voice that always puts Florida first.,2012-04-16 17:10:06+00:00,Bill Nelson,"Florida, USA",https://t.co/kE4uPKMAmp,555355209
Rubio,Marco,R,marcorubio,"Banned in & sanctioned by China,Follower of Christ,Husband,Father, Proud AMERICAN, US Senator for Florida, #GatorNation & #FinsUp.Official tweets @SenRubioPress",2008-08-06 03:07:06+00:00,Marco Rubio,United States,https://t.co/xm4vZLmGV0,15745368
Rubio,Marco,R,SenRubioPress,Official account of U.S. Senator Marco Rubio’s press shop. For more information please visit his website,2010-12-23 21:22:47+00:00,Senator Rubio Press,"Florida, USA",https://t.co/TiIO1bPBQw,229966028
Rubio,Marco,R,TeamMarco,Official updates from @MarcoRubio's campaign staff.,2015-01-27 16:38:35+00:00,Team Marco,USA,https://t.co/xm4vZLmGV0,3001665106
Perdue,David,R,sendavidperdue,Official Twitter account for U.S. Senator David Perdue of Georgia.,2014-11-05 20:58:02+00:00,David Perdue,Georgia,https://t.co/I3Xla8NlsK,2863210809
Perdue,David,R,Perduesenate,Conservative #outsider working to change Washington. - Text PERDUE to 47682,2013-05-02 15:43:16+00:00,David Perdue,"Georgia, USA",https://t.co/49qXwkQHqi,1397501864
Isakson,Johnny,R,SenatorIsakson,"Account for former United States Senator Johnny Isakson, R-Georgia: 2005-2019 U.S. House: 1999-2004 Keep comments family friendly.",2009-09-29 20:09:30+00:00,Johnny Isakson,Georgia,,78403308
Isakson,Johnny,R,JohnnyIsakson,U.S. Senator Johnny Isakson is a businessman who has built a respected record of public service to the state of Georgia.,2011-02-16 21:35:06+00:00,Johnny Isakson,Georgia,http://t.co/gHYF7Kxjoi,253252536
